--- Page 1 Lines (Y: 480-580) ---
LINE: x0=306.1 top=485.4 x1=306.1 bottom=498.8 width=0.00
LINE: x0=36.1 top=499.0 x1=36.1 bottom=561.6 width=0.00
LINE: x0=306.1 top=499.0 x1=306.1 bottom=561.6 width=0.00
LINE: x0=576.1 top=499.0 x1=576.1 bottom=561.6 width=0.00
LINE: x0=36.0 top=561.8 x1=306.1 bottom=561.8 width=270.12
LINE: x0=306.1 top=561.8 x1=576.2 bottom=561.8 width=270.12
LINE: x0=36.0 top=577.6 x1=306.1 bottom=577.6 width=270.12
LINE: x0=36.1 top=577.7 x1=36.1 bottom=725.5 width=0.00
LINE: x0=306.1 top=577.6 x1=576.2 bottom=577.6 width=270.12
LINE: x0=576.1 top=577.7 x1=576.1 bottom=725.5 width=0.00
LINE: x0=36.0 top=485.3 x1=306.1 bottom=485.3 width=270.12
LINE: x0=36.1 top=485.4 x1=36.1 bottom=498.8 width=0.00
LINE: x0=306.1 top=485.3 x1=576.2 bottom=485.3 width=270.12
LINE: x0=576.1 top=485.4 x1=576.1 bottom=498.8 width=0.00
LINE: x0=36.0 top=498.9 x1=306.1 bottom=498.9 width=270.12
LINE: x0=306.1 top=498.9 x1=576.2 bottom=498.9 width=270.12
LINE: x0=36.1 top=561.9 x1=36.1 bottom=577.5 width=0.00
LINE: x0=576.1 top=561.9 x1=576.1 bottom=577.5 width=0.00
LINE: x0=88.5 top=514.2 x1=300.4 bottom=514.2 width=211.85
LINE: x0=115.3 top=528.0 x1=300.4 bottom=528.0 width=185.03
LINE: x0=83.3 top=541.8 x1=300.4 bottom=541.8 width=217.02
LINE: x0=76.2 top=555.6 x1=300.4 bottom=555.6 width=224.18
LINE: x0=415.9 top=514.2 x1=570.4 bottom=514.2 width=154.51
LINE: x0=358.5 top=528.0 x1=570.4 bottom=528.0 width=211.85
LINE: x0=409.7 top=541.8 x1=570.4 bottom=541.8 width=160.69
LINE: x0=416.7 top=555.6 x1=570.4 bottom=555.6 width=153.68

--- Page 1 Tables (Y: 480-580) ---
TABLE 1: Bbox=(36.125, 231.72386666666668, 576.125, 725.6046)
  ROW 0 Bbox=(36.125, 231.72386666666668, 576.125, 247.57780000000005)
    CELL 0 Bbox=(36.125, 231.72386666666668, 576.125, 247.57780000000005)
  ROW 1 Bbox=(36.125, 247.57780000000005, 576.125, 283.0926)
    CELL 0 Bbox=(36.125, 247.57780000000005, 576.125, 283.0926)
  ROW 2 Bbox=(36.125, 283.0926, 576.125, 454.86073333333326)
    CELL 0 Bbox=(36.125, 283.0926, 306.125, 454.86073333333326)
    CELL 1 Bbox=(306.125, 283.0926, 576.125, 454.86073333333326)
  ROW 3 Bbox=(36.125, 454.86073333333326, 576.125, 485.27439999999996)
    CELL 0 Bbox=(36.125, 454.86073333333326, 576.125, 485.27439999999996)
  ROW 4 Bbox=(36.125, 485.27439999999996, 576.125, 498.88815)
    CELL 0 Bbox=(36.125, 485.27439999999996, 306.125, 498.88815)
    CELL 1 Bbox=(306.125, 485.27439999999996, 576.125, 498.88815)
  ROW 5 Bbox=(36.125, 498.88815, 576.125, 561.7561999999999)
    CELL 0 Bbox=(36.125, 498.88815, 306.125, 561.7561999999999)
    CELL 1 Bbox=(306.125, 498.88815, 576.125, 561.7561999999999)
  ROW 6 Bbox=(36.125, 561.7561999999999, 576.125, 577.6164)
    CELL 0 Bbox=(36.125, 561.7561999999999, 576.125, 577.6164)
  ROW 7 Bbox=(36.125, 577.6164, 576.125, 725.6046)
    CELL 0 Bbox=(36.125, 577.6164, 576.125, 725.6046)
