   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
   Note: Built visual grid for Page 17: 192 cells
   Page 18: Detected as tally sheet (192 cells, 65% empty) - will create text fields but no auto-fill checkboxes

📦 PASS 0.5: Pre-detecting box entry areas...

🔲 PASS 1: Detecting all checkbox types...
      [TRACER] Page 6 character ADDED at (36.0,366.1) label='Rebate Application . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,366.1)
      [TRACER] Page 6 character ADDED at (36.0,379.1) label='Proposal/Scope of Work'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,379.1)
      [TRACER] Page 6 character REJECTED by keyword 'manufacturer' (label: 'Manufacturers’ Specifications')
      [TRACER] Page 6 character REJECTED by keyword 'manufacturer' (label: 'Manufacturers’ Specifications')
      [TRACER] Page 6 character ADDED at (36.0,434.1) label='Lighting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,434.1)
      [TRACER] Page 6 character ADDED at (36.0,447.1) label='Appliances . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,447.1)
      [TRACER] Page 6 character ADDED at (36.0,460.1) label='HVAC Electric . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,460.1)
      [TRACER] Page 6 character ADDED at (36.0,473.1) label='Hot Water . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,473.1)
      [TRACER] Page 6 character ADDED at (36.0,486.1) label='HVAC Gas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,486.1)
      [TRACER] Page 6 character ADDED at (36.0,499.1) label='Furnace/Boiler Tune-Up . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,499.1)
      [TRACER] Page 6 character ADDED at (36.0,512.1) label='Weatherization (Insulation and Air Sealing) . . . . . . . . . . . . . . . . . . . 16'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,512.1)
      [TRACER] Page 6 character ADDED at (36.0,525.1) label='Property/Building Energy Audit Worksheet . . . . . . . . . . . . . . . . . . . 16'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,525.1)
      [TRACER] Page 6 character ADDED at (36.0,538.1) label='Custom . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21'
      [TRACER] Page 6 character REJECTED as Duplicate at (36.0,538.1)
      [TRACER] Page 6 character ADDED at (315.0,366.1) label='Rebate Application . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,366.1)
      [TRACER] Page 6 character ADDED at (315.0,379.1) label='Signed Final Application Agreement . . . . . . . . . . . . . . . . . . . . . . 9'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,379.1)
      [TRACER] Page 6 character ADDED at (315.0,392.1) label='Optional Third-Party Payment Authorization . . . . . . . . . . . .'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,392.1)
      [TRACER] Page 6 character ADDED at (315.0,405.1) label='Measure Installation Tally Sheets . . . . . . . . . . . . . . . . . . . . . . . . 17'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,405.1)
      [TRACER] Page 6 character REJECTED by keyword 'manufacturer' (label: 'Manufacturers’ Specifications')
      [TRACER] Page 6 character REJECTED by keyword 'manufacturer' (label: 'Manufacturers’ Specifications')
      [TRACER] Page 6 character ADDED at (315.0,431.1) label='Itemized Invoices'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,431.1)
      [TRACER] Page 6 character ADDED at (315.0,473.1) label='Lighting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,473.1)
      [TRACER] Page 6 character ADDED at (315.0,486.1) label='Appliances . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,486.1)
      [TRACER] Page 6 character ADDED at (315.0,499.1) label='HVAC Electric . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,499.1)
      [TRACER] Page 6 character ADDED at (315.0,512.1) label='Hot Water . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,512.1)
      [TRACER] Page 6 character ADDED at (315.0,525.1) label='HVAC Gas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,525.1)
      [TRACER] Page 6 character ADDED at (315.0,538.1) label='Furnace/Boiler Tune-Up . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,538.1)
      [TRACER] Page 6 character ADDED at (315.0,551.1) label='Weatherization (Insulation and Air Sealing) . . . . . . . . . . . . . . . . . . . 16'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,551.1)
      [TRACER] Page 6 character ADDED at (315.0,564.1) label='Property/Building Energy Audit Worksheet . . . . . . . . . . . . . . . . . . . 16'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,564.1)
      [TRACER] Page 6 character ADDED at (315.0,577.1) label='Custom . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21'
      [TRACER] Page 6 character REJECTED as Duplicate at (315.0,577.1)
      [TRACER] Page 6 character ADDED at (140.0,123.2) label='Yes'
      [TRACER] Page 6 character REJECTED as Duplicate at (140.0,123.2)
      [TRACER] Page 6 character ADDED at (173.6,123.2) label='No'
      [TRACER] Page 6 character REJECTED as Duplicate at (173.6,123.2)
      [TRACER] Page 6 character ADDED at (187.7,142.2) label='Yes'
      [TRACER] Page 6 character REJECTED as Duplicate at (187.7,142.2)
      [TRACER] Page 6 character ADDED at (221.3,142.2) label='No'
      [TRACER] Page 6 character REJECTED as Duplicate at (221.3,142.2)
      [TRACER] Page 6 character ADDED at (311.6,161.2) label='Yes'
      [TRACER] Page 6 character REJECTED as Duplicate at (311.6,161.2)
      [TRACER] Page 6 character ADDED at (345.2,161.2) label='No'
      [TRACER] Page 6 character REJECTED as Duplicate at (345.2,161.2)
   Page 6: 31 character checkboxes
      [TRACER] Page 7 character ADDED at (457.7,66.5) label='Customer'
      [TRACER] Page 7 character REJECTED as Duplicate at (457.7,66.5)
      [TRACER] Page 7 character ADDED at (514.1,66.5) label='Contractor'
      [TRACER] Page 7 character REJECTED as Duplicate at (514.1,66.5)
      [TRACER] Page 7 character ADDED at (236.2,103.5) label='Contractor'
      [TRACER] Page 7 character REJECTED as Duplicate at (236.2,103.5)
      [TRACER] Page 7 character ADDED at (298.6,103.5) label='Property Representative'
      [TRACER] Page 7 character REJECTED as Duplicate at (298.6,103.5)
      [TRACER] Page 7 character ADDED at (411.3,103.5) label='Multifamily Program Representative'
      [TRACER] Page 7 character REJECTED as Duplicate at (411.3,103.5)
      [TRACER] Page 7 character ADDED at (236.2,116.5) label='Third-Party Organization'
      [TRACER] Page 7 character REJECTED as Duplicate at (236.2,116.5)
      [TRACER] Page 7 character ADDED at (350.0,116.5) label='Other: _______________________________'
      [TRACER] Page 7 character REJECTED as Duplicate at (350.0,116.5)
      [TRACER] Page 7 character ADDED at (339.6,200.0) label='Yes'
      [TRACER] Page 7 character REJECTED as Duplicate at (339.6,200.0)
      [TRACER] Page 7 character ADDED at (376.1,200.0) label='No'
      [TRACER] Page 7 character REJECTED as Duplicate at (376.1,200.0)
      [TRACER] Page 7 character ADDED at (217.2,218.0) label='Publicly Owned'
      [TRACER] Page 7 character REJECTED as Duplicate at (217.2,218.0)
      [TRACER] Page 7 character ADDED at (286.5,218.0) label='Privately Owned'
      [TRACER] Page 7 character REJECTED as Duplicate at (286.5,218.0)
      [TRACER] Page 7 character ADDED at (275.1,236.0) label='Own'
      [TRACER] Page 7 character REJECTED as Duplicate at (275.1,236.0)
      [TRACER] Page 7 character ADDED at (311.1,236.0) label='Rent'
      [TRACER] Page 7 character REJECTED as Duplicate at (311.1,236.0)
      [TRACER] Page 7 character ADDED at (347.2,236.0) label='Both'
      [TRACER] Page 7 character REJECTED as Duplicate at (347.2,236.0)
      [TRACER] Page 7 character ADDED at (353.8,254.0) label='Yes __________________________________________________'
      [TRACER] Page 7 character REJECTED as Duplicate at (353.8,254.0)
      [TRACER] Page 7 character ADDED at (36.0,287.4) label='C Cooling With'
      [TRACER] Page 7 character REJECTED as Duplicate at (36.0,287.4)
      [TRACER] Page 7 character ADDED at (36.0,300.4) label='C Cooling With Gas-Fired Heating'
      [TRACER] Page 7 character REJECTED as Duplicate at (36.0,300.4)
      [TRACER] Page 7 character ADDED at (36.0,313.4) label='C Air Source Heat Pump'
      [TRACER] Page 7 character REJECTED as Duplicate at (36.0,313.4)
      [TRACER] Page 7 character ADDED at (36.0,326.4) label='C Dual Fuel Heat Pump'
      [TRACER] Page 7 character REJECTED as Duplicate at (36.0,326.4)
      [TRACER] Page 7 character ADDED at (216.0,287.4) label='E Heating,'
      [TRACER] Page 7 character REJECTED as Duplicate at (216.0,287.4)
      [TRACER] Page 7 character ADDED at (216.0,300.4) label='G Heating,'
      [TRACER] Page 7 character REJECTED as Duplicate at (216.0,300.4)
      [TRACER] Page 7 character ADDED at (216.0,313.4) label='G Boiler,'
      [TRACER] Page 7 character REJECTED as Duplicate at (216.0,313.4)
      [TRACER] Page 7 character ADDED at (216.0,326.4) label='C Cooling With'
      [TRACER] Page 7 character REJECTED as Duplicate at (216.0,326.4)
      [TRACER] Page 7 character ADDED at (396.0,286.8) label='P Terminal Air Conditioner (PTAC)'
      [TRACER] Page 7 character REJECTED as Duplicate at (396.0,286.8)
      [TRACER] Page 7 character ADDED at (396.0,299.8) label='P Terminal Heat Pump (PTHP)'
      [TRACER] Page 7 character REJECTED as Duplicate at (396.0,299.8)
      [TRACER] Page 7 character ADDED at (396.0,312.8) label='G Loop Heat Pump (GLHP)'
      [TRACER] Page 7 character REJECTED as Duplicate at (396.0,312.8)
      [TRACER] Page 7 character ADDED at (396.0,325.8) label='W Loop Heat Pump (WLHP)'
      [TRACER] Page 7 character REJECTED as Duplicate at (396.0,325.8)
      [TRACER] Page 7 character ADDED at (36.0,355.0) label='Natural'
      [TRACER] Page 7 character REJECTED as Duplicate at (36.0,355.0)
      [TRACER] Page 7 character ADDED at (102.5,355.0) label='Electric'
