{'x0': 36.0, 'y0': 647.875, 'x1': 576.25, 'y1': 647.875, 'width': 540.25, 'height': 0.0, 'pts': [(36.0, 144.125), (576.25, 144.125)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 144.125)), ('l', (576.25, 144.125))], 'dash': None, 'top': 144.125, 'bottom': 144.125, 'doctop': 144.125}
{'x0': 36.125, 'y0': 632.1461, 'x1': 36.125, 'y1': 647.7501000000001, 'width': 0.0, 'height': 15.604000000000042, 'pts': [(36.125, 159.85389999999995), (36.125, 144.2498999999999)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 159.85389999999995)), ('l', (36.125, 144.2498999999999))], 'dash': None, 'top': 144.2498999999999, 'bottom': 159.85389999999995, 'doctop': 144.2498999999999}
{'x0': 576.125, 'y0': 632.1461, 'x1': 576.125, 'y1': 647.7501000000001, 'width': 0.0, 'height': 15.604000000000042, 'pts': [(576.125, 159.85389999999995), (576.125, 144.2498999999999)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 159.85389999999995)), ('l', (576.125, 144.2498999999999))], 'dash': None, 'top': 144.2498999999999, 'bottom': 159.85389999999995, 'doctop': 144.2498999999999}
{'x0': 36.0, 'y0': 632.0211, 'x1': 576.25, 'y1': 632.0211, 'width': 540.25, 'height': 0.0, 'pts': [(36.0, 159.97889999999995), (576.25, 159.97889999999995)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 159.97889999999995)), ('l', (576.25, 159.97889999999995))], 'dash': None, 'top': 159.97889999999995, 'bottom': 159.97889999999995, 'doctop': 159.97889999999995}
{'x0': 36.125, 'y0': 570.4112, 'x1': 36.125, 'y1': 631.8962, 'width': 0.0, 'height': 61.485000000000014, 'pts': [(36.125, 221.5888), (36.125, 160.10379999999998)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 221.5888)), ('l', (36.125, 160.10379999999998))], 'dash': None, 'top': 160.10379999999998, 'bottom': 221.5888, 'doctop': 160.10379999999998}
{'x0': 576.125, 'y0': 570.4112, 'x1': 576.125, 'y1': 631.8962, 'width': 0.0, 'height': 61.485000000000014, 'pts': [(576.125, 221.5888), (576.125, 160.10379999999998)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 221.5888)), ('l', (576.125, 160.10379999999998))], 'dash': None, 'top': 160.10379999999998, 'bottom': 221.5888, 'doctop': 160.10379999999998}
{'x0': 36.0, 'y0': 570.2862, 'x1': 576.25, 'y1': 570.2862, 'width': 540.25, 'height': 0.0, 'pts': [(36.0, 221.7138), (576.25, 221.7138)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 221.7138)), ('l', (576.25, 221.7138))], 'dash': None, 'top': 221.7138, 'bottom': 221.7138, 'doctop': 221.7138}
{'x0': 36.125, 'y0': 509.0324, 'x1': 36.125, 'y1': 544.2974, 'width': 0.0, 'height': 35.26500000000004, 'pts': [(36.125, 282.9676), (36.125, 247.70259999999996)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 282.9676)), ('l', (36.125, 247.70259999999996))], 'dash': None, 'top': 247.70259999999996, 'bottom': 282.9676, 'doctop': 247.70259999999996}
{'x0': 576.125, 'y0': 509.0324, 'x1': 576.125, 'y1': 544.2974, 'width': 0.0, 'height': 35.26500000000004, 'pts': [(576.125, 282.9676), (576.125, 247.70259999999996)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 282.9676)), ('l', (576.125, 247.70259999999996))], 'dash': None, 'top': 247.70259999999996, 'bottom': 282.9676, 'doctop': 247.70259999999996}
{'x0': 36.0, 'y0': 508.9074, 'x1': 306.125, 'y1': 508.9074, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 283.0926), (306.125, 283.0926)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 283.0926)), ('l', (306.125, 283.0926))], 'dash': None, 'top': 283.0926, 'bottom': 283.0926, 'doctop': 283.0926}
{'x0': 36.125, 'y0': 337.2644, 'x1': 36.125, 'y1': 508.78240000000005, 'width': 0.0, 'height': 171.51800000000003, 'pts': [(36.125, 454.7356), (36.125, 283.21759999999995)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 454.7356)), ('l', (36.125, 283.21759999999995))], 'dash': None, 'top': 283.21759999999995, 'bottom': 454.7356, 'doctop': 283.21759999999995}
