--- Page 3 (index 2) Size: 612.0x792.0 ---

--- All Horizontal Lines ---
Y=32.0 X=149.5-151.1 W=1.6 [rect]
Y=175.6 X=36.0-157.7 W=121.7 [line]
Y=175.6 X=157.7-576.0 W=418.3 [line]
Y=191.4 X=36.0-157.7 W=121.7 [line]
Y=191.4 X=157.7-576.0 W=418.3 [line]
Y=239.7 X=36.0-157.7 W=121.7 [line]
Y=239.7 X=157.7-576.0 W=418.3 [line]
Y=288.1 X=36.0-157.7 W=121.7 [line]
Y=288.1 X=157.7-576.0 W=418.3 [line]
Y=382.3 X=83.3-473.0 W=389.7 [line]
Y=382.3 X=504.8-573.1 W=68.2 [line]
Y=407.5 X=90.0-473.0 W=383.0 [line]
Y=432.7 X=128.4-473.0 W=344.6 [line]
Y=432.7 X=504.8-573.1 W=68.2 [line]
Y=457.9 X=135.0-473.0 W=338.0 [line]

--- All Words ---
Y=62.8 X=36.0-91.5 'RECO'
Y=62.8 X=98.4-156.7 'HVAC'
Y=62.8 X=163.6-234.8 'Instant'
Y=62.8 X=241.6-314.1 'Rebate'
Y=62.8 X=321.0-412.2 'Program'
Y=95.0 X=36.0-98.3 'Incentive'
Y=95.0 X=102.8-141.4 'Claim'
Y=95.0 X=145.8-180.9 'Form'
Y=96.8 X=185.3-240.7 '(12/31/23'
Y=96.8 X=244.3-250.8 '–'
Y=96.8 X=254.4-302.6 '6/30/24)'
Y=146.7 X=36.0-40.8 'If'
Y=146.7 X=43.5-59.0 'you'
Y=146.7 X=61.7-82.0 'have'
Y=146.7 X=84.7-89.9 'a'
Y=146.7 X=92.6-132.4 'qualifying'
Y=146.7 X=135.1-150.6 'gas'
Y=146.7 X=153.3-190.2 'measure'
Y=146.7 X=192.9-221.8 'eligible'
Y=146.7 X=224.5-235.7 'for'
Y=146.7 X=238.4-249.0 'an'
Y=146.7 X=251.7-291.8 'incentive,'
Y=146.7 X=294.5-322.3 'please'
Y=146.7 X=325.1-348.9 'reach'
Y=146.7 X=351.6-365.4 'out'
Y=146.7 X=368.1-376.6 'to'
Y=146.7 X=379.3-398.0 'your'
Y=146.7 X=400.7-444.1 'respective'
Y=146.7 X=446.8-462.3 'gas'
Y=146.7 X=465.1-486.4 'utility'
Y=146.7 X=489.1-551.1 '(Elizabethtown'
Y=146.7 X=553.8-562.5 'or'
Y=158.7 X=36.0-70.3 'PSE&G)'
Y=158.7 X=73.0-81.5 'to'
Y=158.7 X=84.2-107.3 'apply'
Y=158.7 X=110.0-121.2 'for'
Y=158.7 X=123.9-142.6 'your'
Y=158.7 X=145.3-175.1 'rebate.'
Y=158.7 X=177.8-211.9 'Contact'
Y=158.7 X=214.7-262.1 'information'
Y=158.7 X=264.9-276.1 'for'
Y=158.7 X=278.8-299.7 'each'
Y=158.7 X=302.4-323.7 'utility'
Y=158.7 X=326.4-363.6 'provided'
Y=158.7 X=366.3-394.7 'below:'
Y=178.8 X=74.0-87.8 'NJ'
Y=178.8 X=90.9-119.8 'Utility'
Y=178.8 X=306.6-365.9 'Submission'
Y=178.8 X=368.9-427.0 'Information'
Y=199.3 X=161.7-178.3 'This'
Y=199.3 X=180.8-206.4 'rebate'
Y=199.3 X=208.9-227.4 'form'
Y=199.3 X=229.9-236.4 'is'
Y=199.3 X=238.9-255.5 'only'
Y=199.3 X=258.0-266.0 'to'
Y=199.3 X=268.5-278.7 'be'
Y=199.3 X=281.2-300.9 'used'
Y=199.3 X=303.4-325.0 'when'
Y=199.3 X=327.6-369.9 'submitting'
Y=199.3 X=372.4-377.2 'a'
Y=199.3 X=379.7-405.2 'rebate'
Y=199.3 X=407.7-418.6 'for'
Y=199.3 X=421.1-459.6 'qualifying'
Y=199.3 X=462.1-489.6 'natural'
Y=199.3 X=492.1-506.6 'gas'
Y=199.3 X=509.1-551.9 'equipment'
Y=199.3 X=554.4-562.4 'to'
Y=209.3 X=161.7-218.2 'Elizabethtown'
Y=209.3 X=220.7-239.3 'Gas.'
Y=209.3 X=241.8-268.7 'Please'
Y=209.3 X=271.2-300.2 'include'
Y=209.3 X=302.7-317.0 'this'
Y=209.3 X=319.5-340.5 'form,'
Y=209.3 X=343.0-365.2 'along'
Y=209.3 X=367.7-384.3 'with'
Y=209.3 X=386.9-419.9 'required'
Y=209.3 X=422.4-482.9 'documentation'
Y=209.3 X=485.4-493.4 'to'
Y=209.3 X=495.9-552.4 'Elizabethtown'
Y=209.3 X=554.9-571.0 'Gas'
Y=210.0 X=49.4-121.1 'Elizabethtown'
Y=210.0 X=124.2-144.4 'Gas'
Y=219.3 X=161.7-206.0 'Residential'
Y=219.3 X=208.5-244.9 'Products'
Y=219.3 X=247.4-276.2 'Rebate'
Y=219.3 X=278.7-313.2 'Program'
Y=219.3 X=315.7-328.7 'c/o'
Y=219.3 X=331.2-372.9 'Honeywell'
Y=219.3 X=375.4-399.5 'Smart'
Y=219.3 X=402.0-429.8 'Energy'
Y=219.3 X=432.3-434.8 '·'
